id;nazev_cz;nazev_en;trida_cz;cena;k_prohlidce
845;Trnucha Castexova;Vermiculate river stingray;Ryby;43620;1
217;Sýček obecný;Little owl;Ptáci;33691;1
623;Sklípkan;Baboon spider;Bezobratlí;2610;1
95;Marabu africký;Marabou stork;Ptáci;34277;0
1291;Tamarín bělovousý;Moustached tamarin;Savci;22148;1
1121;Osinák africký;African brush-tailed porcupine;Savci;34220;1
980;Želva egyptská;Egyptian tortoise;Plazi;12328;1
978;Trnorep zdobený;Ornate spiny-tailed lizard;Plazi;35550;1
1239;Volavka vlasatá;Squacco heron;Ptáci;2888;1
1330;Klokan horský východní;Eastern wallaroo;Savci;31900;1
1267;Čírka žlutozobá;Speckled teal;Ptáci;17610;1
585;Buvolec běločelý;Blesbock;Savci;48326;0
1367;Rybák obecný;Common tern;Ptáci;27469;0
172;Jeřáb rajský;Blue crane;Ptáci;33047;1
1319;Ještěrka zelená;European green lizard;Plazi;38970;1
1405;Nosál bělohubý; ;Savci;30155;1
1416;Rosnice siná; ;Obojživelníci;44133;1
98;Ibis rudý;Scarlet ibis;Ptáci;14432;1
861;Morčák bílý;Smew;Ptáci;36096;1
760;Čukvala zavalitá;Common chuckwalla;Plazi;9952;1
654;Bazilišek zelený;Plumed basilisk;Plazi;16811;1
334;Tygr ussurijský;Siberian tiger;Savci;23921;1
212;Papoušek mniší;Monk parakeet;Ptáci;7104;0
146;Sup mrchožravý;Egyptian  vulture;Ptáci;15820;1
1056;Toko žlutozobý;Eastern yellow-billed hornbill;Ptáci;18621;1
120;Čírka modrá;Garganey;Ptáci;17822;1
191;Holub bronzovokřídlý;Common bronzewing;Ptáci;1212;1
1155;Šváb harlekýn;Harlequin cockroach;Bezobratlí;41385;1
1102;Holub příčkoprsý;Barred cuckoo-dove;Ptáci;34709;1
1302;Lori balijský;Mitchell's lorikeet;Ptáci;19251;1
493;Orel východní;Steller's sea-eagle;Ptáci;47029;1
659;Sojkovec rezavočelý;Rufous-fronted laughingthrush;Ptáci;1059;1
772;Želva tlustohrdlá;Malaysian black mud turtle;Plazi;43236;1
1247;Gekon turkestánský;Turkestan thin-toed gecko;Plazi;12851;1
285;Komba ušatá;Northern lesser bushbaby;Savci;43074;1
1326;Koroptev polní;Grey partridge;Ptáci;6471;1
1381;Husa císařská;Emperor goose;Ptáci;22617;1
1318;Zmije obecná;Adder;Plazi;8479;1
1409;Dytík bledý; ;Ptáci;2260;0
1296;Špaček čínský;White-shouldered starling;Ptáci;17185;1
1408;Bukač velký; ;Ptáci;8985;1
479;Želva amboinská;Malayan box turtle;Plazi;40245;1
1321;Komba jižní;Mohol bushbaby;Savci;32018;1
791;Čichavec líbající;Kissing gourami;Ryby;36451;0
592;Kuskus pozemní;Ground cuscus;Savci;28955;1
839;Karetka novoguinejská;Pig-nose river turtle;Plazi;24538;1
197;Lori olivový;Brown lory;Ptáci;24614;1
1383;Kraska krátkoocasá jávská;Javan green magpie;Ptáci;41465;0
166;Bažant malajský;Malaysian peacock-pheasant;Ptáci;42553;1
576;Králík domácí;Domestic rabbit;Savci;48566;0
691;Pes ušatý;Bat-eared fox;Savci;3592;1
412;Bizon;American bison;Savci;43246;1
1278;Pelikán skvrnozobý;Spot-billed pelican;Ptáci;42641;0
494;Lori černohlavý;Purple-naped lory;Ptáci;11224;1
88;Pelikán kadeřavý;Dalmatian pelican;Ptáci;1777;1
377;Zebra Grévyho;Grevy's zebra;Savci;41441;1
508;Pštros dvouprstý;Ostrich;Ptáci;38474;0
670;Orlície bornejská;Malaysian giant turtle;Plazi;44786;1
408;Paovce hřivnatá;Barbary sheep;Savci;48759;1
225;Puštík bradatý;Great grey owl;Ptáci;47883;1
305;Panda červená;Lesser panda;Savci;26671;1
987;Želva plochohřbetá;Malayan flat-shelled turtle;Plazi;26425;1
87;Pelikán bílý;Eastern white pelican;Ptáci;46321;1
123;Polák malý;Ferruginous duck;Ptáci;24071;1
745;Nesyt africký;Yellow-billed stork;Ptáci;27631;0
1018;Sojkovec šedohnědý;Sunda laughingthrush;Ptáci;23247;1
868;Sekavka nádherná (= mřenka nádherná);Clown loach;Ryby;37194;0
996;Hrdlička divoká;European turtle-dove;Ptáci;33961;0
1317;Užovka obojková;Grass snake;Plazi;24509;1
1227;Trnorep mezopotámský;Iraqi spiny-tailed lizard;Plazi;47290;1
1062;Zlatohlávek konžský;Sun beetle;Bezobratlí;35161;1
1337;Sambar ostrovní;Javan rusa;Savci;41526;1
1306;Husa labutí domácí;Domestic swan goose;Ptáci;43843;1
830;Želva kubánská;North Antillean slider;Plazi;29941;1
1304;Zoborožec rýhozobý;Visayan tarictic hornbill;Ptáci;3729;1
902;Morčák prostřední;Red-breasted merganser;Ptáci;46952;1
538;Kachnice bělohlavá;White-headed duck;Ptáci;21584;1
1415;Rosnička bělopruhá; ;Obojživelníci;40662;1
641;Tapír jihoamerický;Lowland tapir;Savci;22832;1
771;Želva zubatá;Asian leaf turtle;Plazi;4469;1
775;Batagur tuntong;Southern river terrapin;Plazi;49776;1
1301;Dytík velký;Bush thick-knee;Ptáci;33393;1
233;Dudek chocholatý;Hoopoe;Ptáci;13788;0
1308;Leguán kyjoocasý;Five-keeled spiny-tailed iguana;Plazi;36089;1
366;Morče domácí;Guinea pig;Savci;48581;0
269;Ježura australská;Short-beaked echidna;Savci;24990;1
1274;Latam vlaštovčí;Swift parrot;Ptáci;20179;0
373;Kůň Převalského;Przewalski's horse;Savci;16595;1
1187;Špaček rudooký;Asian glossy starling;Ptáci;11484;1
388;Lama guanako;Guanaco;Savci;12947;1
588;Medojed;Honey badger;Savci;10349;1
1413;Varanovec bornejský; ;Plazi;26539;1
781;Gekončík východoafrický;Somali-Masai clawed gecko;Plazi;32953;1
68;Hroznýšovec kubánský;Cuban boa;Plazi;16238;1
749;Outloň váhavý;Sunda slow loris;Savci;8594;1
1251;Mabuja kapverdská;Vaillant's mabuya;Plazi;37444;1
1082;Drozd černoprsý;Black-breasted thrush;Ptáci;18206;1
1377;Vodnářka pruhovaná;Puff-faced water snake;Plazi;5131;1
1316;Užovka podplamatá;Dice snake;Plazi;14316;1
915;Šafránka velká;Saffron finch;Ptáci;45129;1
272;Bodlín Telfairův;Lesser hedgehog tenrec;Savci;25276;1
695;Plch savanový;Lesser savanna dormouse;Savci;45963;1
1364;Bodlinatka jihoafrická;Southern African spiny mouse;Savci;6239;1
917;Holub skalní;Rock pigeon;Ptáci;3768;1
86;Tučňák Humboldtův;Humboldt's penguin;Ptáci;15812;1
998;Rozela pestrá;Eastern rosella;Ptáci;47547;1
1193;Leguán modravý;Blue iguana;Plazi;16442;1
1312;Levhart jávský;Javan leopard;Savci;42509;1
1210;Holub domácí;Domestic pigeon;Ptáci;45228;1
1284;Klokan bažinný;Swamp wallaby;Savci;43682;1
94;Čáp simbil;Abdim's stork;Ptáci;1900;1
389;Lama alpaka;Alpaca;Savci;33332;1
758;Voduška abok;Nile lechwe;Savci;18380;0
738;Zebra Böhmova;Plains zebra;Savci;13271;1
1115;Želva bahenní;European pond turtle;Plazi;36310;1
1197;Bažant Wallichův;Cheer pheasant;Ptáci;39129;1
337;Gepard;Cheetah;Savci;47333;1
768;Lezec;Mudskipper;Ryby;40991;1
1179;Pisila čáponohá;Black-winged stilt;Ptáci;5464;1
243;Sojkovec nádherný;Red-winged laughingthrush;Ptáci;37162;1
394;Jelen lyrorohý;Brow-antlered deer;Savci;34563;1
1353;Užovka Ravergierova;Spotted whip snake;Plazi;37834;1
97;Zejozob africký;African openbill;Ptáci;20925;1
719;Scink ohnivý;Red-flanked skink;Plazi;47020;1
1363;Jelen bělohubý;Thorold's deer;Savci;23777;1
1156;Sojkovec vlnkohřbetý;Barred laughingthrush;Ptáci;26231;0
437;Takin indický;Takin;Savci;14053;1
1265;Čírka diamantová;Hottentot teal;Ptáci;34052;1
1188;Tenkozobec opačný;Pied avocet;Ptáci;17841;1
1399;Kvakoš rezavý; ;Ptáci;4818;1
939;Amuřice Hoevenova;Red-finned cigar shark;Ryby;48218;0
586;Přímorožec beisa;Beisa oryx;Savci;46262;0
1378;Ropušník velký;Giant horned lizard;Plazi;40313;1
648;Dvojzoborožec nosorožčí;Rhinoceros hornbill;Ptáci;45742;1
37;Želva žlutočelá;Indochinese box turtle;Plazi;13096;1
1127;Bukáček malý;Little bittern;Ptáci;31325;1
1345;Zrzohlávka rudozobá;Red-crested pochard;Ptáci;25172;1
1086;Kos černý;Common blackbird;Ptáci;9848;1
261;Krkavec velký;Raven;Ptáci;49132;1
1347;Vlhovec žlutokápý;Yellow-hooded blackbird;Ptáci;23269;0
79;Užovka nosatá;Vietnamese longnose snake;Plazi;29433;0
1215;Agama turkestánská;Turkestan rock agama;Plazi;17634;1
227;Sýc rousný;Boreal owl;Ptáci;3653;1
1017;Sojkovec jihočínský;Red-tailed laughingthrush;Ptáci;20554;1
447;Korunáč šedomodrý;Common crowned pigeon;Ptáci;13739;0
1219;Holub zlatoprsý;Cinnamon ground-dove;Ptáci;47205;0
1237;Dvojzoborožec hnědavý;Rufous hornbill;Ptáci;19544;1
102;Kolpík bílý;Eurasian spoonbill;Ptáci;3455;1
684;Dikobraz jihoafrický;Cape porcupine;Savci;28066;1
242;Sojkovec černohrdlý;Black-throated laughingthrush;Ptáci;30156;1
1407;Zoborožec luzonský; ;Ptáci;48736;1
1373;Arowana dvojvousá;Silver arowana;Ryby;9629;1
728;Urzon kanadský;North American porcupine;Savci;34218;1
1290;Ježek bělobřichý;Four-toed hedgehog;Savci;1658;1
583;Nahur modrý;Bharal;Savci;15039;1
16;Tayra;Tayra;Savci;46534;1
99;Ibis bílý;White ibis;Ptáci;20538;1
666;Dytík úhorní;Stone curlew;Ptáci;5115;1
1398;Dikobraz palawanský; ;Savci;26247;1
148;Hadilov písař;Secretary bird;Ptáci;21781;0
431;Husovec stračí;Magpie goose;Ptáci;28662;1
467;Ústřičník velký;Eurasian oystercatcher;Ptáci;10617;1
83;Nandu Darwinův;Darwin's rhea;Ptáci;43300;1
71;Krajta tygrovitá;Indian rock python;Plazi;33437;1
1357;Gekon obrovský;Tokay gecko;Plazi;22427;1
35;Kajmanka supí;Alligator snapping turtle;Plazi;28703;1
602;Irena tyrkysová;Asian fairy bluebird;Ptáci;32162;1
111;Berneška kanadská;Canada goose;Ptáci;15385;1
506;Surikata;Meerkat;Savci;44079;1
511;Myšák hnědokřídlý;Speckled mousebird;Ptáci;27246;1
136;Pižmovka hřebenatá;Comb duck;Ptáci;47900;1
651;Antilopa losí;Eland antelope;Savci;24199;1
1270;Morčák šupinatý;Scaly-sided merganser;Ptáci;42473;1
1130;Ježek západní;Western hedgehog;Savci;27794;0
402;Adax;Addax;Savci;44093;1
1010;Zvonek zelený; ;Ptáci;32791;1
1027;Krysa velká;African giant pouched rat;Savci;14309;1
1071;Varan antracitový;Black tree monitor;Plazi;26820;1
478;Želva annámská;Vietnamese pond turtle;Plazi;1636;1
140;Sup hnědý;Eurasian black vulture;Ptáci;32569;1
1351;Mravenečník velký;Giant anteater;Savci;32701;1
642;Ketupa malajská;Buffy fish-owl;Ptáci;6902;1
195;Lori černý;Black lory;Ptáci;19187;1
189;Holub dvoubarvý;Pied imperial pigeon;Ptáci;33522;1
1315;Ryby v pavilonu Čambal;Fishes from Chambal pavilion;Ryby;3411;1
77;Korálovka Ruthvenova;Ruthven's king snake;Plazi;26144;1
245;Timálie sečuánská;Omeishan liocichla;Ptáci;36107;1
1418;Létavka obecná; ;Obojživelníci;8281;1
811;Binturong;Binturong;Savci;19238;1
184;Holub krvavý;Bleeding-heart pigeon;Ptáci;47345;1
1163;Bulbul černohlavý;Black-headed bulbul;Ptáci;8223;1
717;Kruhochvost nížinný;Tropical girdled lizard;Plazi;19775;1
587;Antilopa vraná;Sable antelope;Savci;41168;1
485;Kachnička šedoboká;Ringed teal;Ptáci;16372;1
1344;Sup kapucín;Hooded vulture;Ptáci;16942;0
144;Orel bělohlavý;Bald eagle;Ptáci;9974;1
628;Mangusta liščí;Yellow mongoose;Savci;11698;1
409;Tahr himálajský;Himalayan tahr;Savci;48056;1
854;Hýl obecný;Eurasian bullfinch;Ptáci;20019;1
438;Ocelot stromový;Tiger cat;Savci;23253;1
90;Kvakoš noční;Night heron;Ptáci;26939;1
1168;Holub podkovní;Spotted imperial pigeon;Ptáci;9477;1
870;Satyr Temminckův;Temminck's tragopan;Ptáci;13271;1
1396;Kolpík africký; ;Ptáci;13440;1
1216;Felzuma Standingova;Standing's day gecko;Plazi;38495;1
392;Los evropský;Elk (moose in US);Savci;35670;1
1069;Žluna větší;Greater yellownape;Ptáci;7471;1
319;Vlk hřivnatý;Maned wolf;Savci;28840;1
369;Hutia-konga;Cuban hutia;Savci;2331;1
1332;Konipas bílý;White wagtail;Ptáci;36814;1
633;Vakoveverka létavá;Sugar glider;Savci;7704;1
1047;Pižmovka domácí;Domestic Muscovy duck;Ptáci;48096;1
1028;Komba Garnettova;Garnett's greater galago;Savci;43570;1
557;Holub modroocasý;Blue-tailed imperial pigeon;Ptáci;45022;1
953;Okatec stříbřitý;Silver mono;Ryby;46523;1
577;Pískomil veverkoocasý;Bushy-tailed jird;Savci;1517;1
397;Sitatunga západoafrická;West African sitatunga;Savci;33556;1
504;Psoun prériový;Black-tailed prairie dog;Savci;29752;1
335;Tygr sumaterský;Sumatran tiger;Savci;24020;1
833;Ještěrka obecná;Sand lizard;Plazi;3705;1
949;Labeo černé;Black shark;Ryby;6259;0
985;Krajta nachová;Blood python;Plazi;27636;1
411;Anoa nížinný;Lowland anoa;Savci;46503;1
1190;Žluva hajní;Eurasian golden oriole;Ptáci;42016;1
396;Žirafa severní núbijská (= Rothschildova);Rothschild's giraffe  ;Savci;7010;1
304;Vydra severoamerická;Canadian otter;Savci;44534;1
85;Emu hnědý;Emu;Ptáci;8389;1
1299;Pižmovka velká;Muscovy duck;Ptáci;46699;1
1253;Paještěrka písečná;Reticulate racerunner;Plazi;10508;1
563;Mandelík hajní;Common roller;Ptáci;41607;0
281;Maki trpasličí;Gray mouse lemur;Savci;17552;1
964;Parmička Schwanenfeldova;Tinfoil barb;Ryby;29330;0
952;Labeo krásnoploutvé;Thai flying fox;Ryby;9185;0
871;Kaložrout pruhovaný;Banded scat;Ryby;10368;1
1232;Ropucha jihoafrická;Karoo toad;Obojživelníci;49950;1
492;Bodlinatka turecká;Turkish spiny mouse;Savci;26264;0
40;Želva obrovská;Aldabra giant tortoise;Plazi;36589;1
1182;Sojkovec dvoubarvý;Black-and-white laughingthrush;Ptáci;43323;1
1165;Čečetka tmavá;Lesser redpoll;Ptáci;47569;1
1323;Gekon skvrnitý;African banded velvet gecko;Plazi;44292;1
1142;Gundi;Common gundi;Savci;43085;1
200;Lori horský;Rainbow lorikeet;Ptáci;47049;1
354;Pískomil křečkovitý (kyjochvost);Fat-tailed gerbil;Savci;28987;1
1025;Ibis hnědý;Glossy ibis;Ptáci;35279;1
476;Lorikul modrobradý;Vernal hanging-parrot;Ptáci;30546;1
927;Krátkokrčka červenobřichá;Australian red-bellied short-necked turtle;Plazi;38812;1
413;Zubr;European bison;Savci;11191;1
461;Pižmovka bělokřídlá;White-winged wood duck;Ptáci;43509;1
1218;Chřestýš kostkovaný;Eastern diamondback rattlesnake;Plazi;17764;1
1343;Chřestýšovec mangšanský;Mang mountain pit viper;Plazi;31402;1
1331;Svišť lesní;Woodchuck;Savci;20800;1
1335;Velemlok čínský;Chineese giant salamander;Obojživelníci;26766;1
1406;Ibis šedokřídlý; ;Ptáci;1836;1
475;Ledňák modrokřídlý;Blue-winged kookaburra;Ptáci;15195;1
234;Dvojzoborožec indický;Great Indian hornbill;Ptáci;26289;1
271;Klokan rudý;Red kangaroo;Savci;6042;1
104;Plameňák růžový;Greater flamingo;Ptáci;16962;1
767;Stříkoun lapavý;Banded archerfish;Ryby;33613;1
948;Kaložrout skvrnitý;Argusfish;Ryby;3921;1
705;Hroznýšek pestrý;Kenya sand boa;Plazi;21882;1
1292;Kachna domácí;Domestic duck;Ptáci;13128;1
403;Přímorožec šavlorohý;Scimitar-horned oryx;Savci;40082;1
1112;Želva korunkatá;Crowned river turtle;Plazi;17822;1
152;Guan modrohrdlý;Blue-throated piping-guan;Ptáci;11279;0
288;Talapoin severní;Gabon talapoin;Savci;4375;1
1395;Labuť malá;Cygnus columbianus;Ptáci;22028;1
988;Chameleon obrovský;Oustalet's chameleon;Plazi;30436;1
1153;Tapír čabrakový;Malayan tapir;Savci;22845;1
1169;Holub wonga;Wonga pigeon;Ptáci;8822;1
39;Želva sloní;Galapagos tortoise;Plazi;24550;1
1117;Želva Smithova;Brown roof turtle;Plazi;16715;1
173;Jeřáb panenský;Demoiselle crane;Ptáci;48169;1
1370;Sojkovec zlatokřídlý;Scaly laughingthrush;Ptáci;42935;1
1244;Mara slaništní;Chacoan mara;Savci;35582;1
1349;Bažant Salvadoriův;Salvadoriâ€™s pheasant;Ptáci;9065;1
330;Levhart obláčkový;Clouded leopard;Savci;22419;1
1404;Dikdik Kirkův; ;Savci;35749;1
1150;Myš pruhovaná;Mesic mouse;Savci;3624;0
1048;Kur domácí;Chicken;Ptáci;8985;1
808;Prase domácí;Domestic pig;Savci;33120;1
1167;Flétnák australský;Australian magpie;Ptáci;3589;0
84;Kasuár přílbový;Southern cassowary;Ptáci;25377;1
1350;Kondor královský;King vulture;Ptáci;47510;0
190;Holub nikobarský;Nicobar pigeon;Ptáci;43854;1
1233;Agamka písečná;Toad-headed agama;Plazi;40564;1
1170;Holub zelenokřídlý;Emerald dove;Ptáci;32778;1
1212;Ovce domácí;Domestic sheep;Savci;2474;1
1019;Lžičák pestrý;Eurasian shoveler;Ptáci;45248;1
671;Leguánovec obojkový;Common collared lizard;Plazi;23673;1
1173;Jeřáb laločnatý;Wattled crane;Ptáci;33866;1
994;Holub doupňák;Stock pigeon;Ptáci;31546;1
713;Sleposcink Percivalův;Percival's lance skink;Plazi;47074;1
186;Holub chocholatý;Crested pigeon;Ptáci;13067;1
1067;Šváb egyptský;Egyptian cockroach;Bezobratlí;46284;1
385;Hroch obojživelný;Hippopotamus;Savci;36394;1
254;Loskuták posvátný;Hill mynah;Ptáci;44772;1
1281;Rypoš obří;Mechow's mole rat ;Savci;8626;1
399;Bongo horský;Eastern bongo;Savci;20123;1
1320;Rákosnička ulugurská;Uluguru forest tree frog;Obojživelníci;4516;1
907;Korela chocholatá;Cockatiel;Ptáci;21020;1
1152;Lori žlutoskvrnný;Scaly-breasted lorikeet;Ptáci;12764;1
818;Rýžovník šedý;Java sparrow;Ptáci;49610;1
909;Hýl mexický;House finch;Ptáci;24494;1
70;Hroznýš psohlavý;Madagascar tree boa;Plazi;44176;1
